Date,Open,High,Low,Close
17-07-02,5.010000229,5.010000229,4.96999979,4.989999771
18-07-02,4.96999979,5.025000095,4.96999979,4.989999771
19-07-02,5.063000202,5.085000038,5.059999943,5.063000202
22-07-02,5.050000191,5.070000172,5.032999992,5.032999992
23-07-02,5,5,4.874000072,4.874000072
24-07-02,4.880000114,4.880000114,4.804999828,4.854000092
25-07-02,4.84499979,4.860000134,4.840000153,4.850999832
26-07-02,4.840000153,4.840000153,4.610000134,4.660999775
29-07-02,4.679999828,4.690000057,4.610000134,4.636000156
30-07-02,4.635000229,4.664999962,4.635000229,4.65500021
31-07-02,4.59499979,4.59499979,4.59499979,4.59499979
01-08-02,4.579999924,4.579999924,4.579999924,4.579999924
02-08-02,4.590000153,4.590000153,4.590000153,4.590000153
05-08-02,4.630000114,4.630000114,4.630000114,4.630000114
06-08-02,4.610000134,4.610000134,4.610000134,4.610000134
07-08-02,4.671999931,4.671999931,4.671999931,4.671999931
08-08-02,4.635000229,4.635000229,4.635000229,4.635000229
09-08-02,4.666999817,4.666999817,4.666999817,4.666999817
12-08-02,4.590000153,4.590000153,4.590000153,4.590000153
13-08-02,4.577000141,4.577000141,4.577000141,4.577000141
14-08-02,4.454999924,4.454999924,4.454999924,4.454999924
15-08-02,4.480000019,4.480000019,4.480000019,4.480000019
16-08-02,4.489999771,4.489999771,4.489999771,4.489999771
19-08-02,4.40199995,4.40199995,4.40199995,4.40199995
20-08-02,4.434000015,4.434000015,4.434000015,4.434000015
21-08-02,4.416999817,4.416999817,4.416999817,4.416999817
22-08-02,4.461999893,4.461999893,4.461999893,4.461999893
23-08-02,4.420000076,4.420000076,4.420000076,4.420000076
26-08-02,4.434999943,4.434999943,4.434999943,4.434999943
27-08-02,4.5,4.5,4.5,4.5
28-08-02,4.494999886,4.494999886,4.494999886,4.494999886
29-08-02,4.5,4.539999962,4.5,4.52699995
30-08-02,4.539999962,4.559999943,4.420000076,4.436999798
03-09-02,4.460999966,4.494999886,4.453999996,4.453999996
04-09-02,4.449999809,4.465000153,4.429999828,4.465000153
05-09-02,4.474999905,4.545000076,4.474999905,4.514999866
06-09-02,4.534999847,4.570000172,4.510000229,4.512000084
09-09-02,4.53000021,4.599999905,4.53000021,4.578999996
10-09-02,4.570000172,4.570000172,4.55700016,4.55700016
11-09-02,4.510000229,4.541999817,4.510000229,4.541999817
12-09-02,4.539999962,4.625,4.539999962,4.586999893
13-09-02,4.565000057,4.565000057,4.553999901,4.553999901
16-09-02,4.545000076,4.548999786,4.545000076,4.548999786
17-09-02,4.519999981,4.577000141,4.519999981,4.577000141
18-09-02,4.599999905,4.639999866,4.599999905,4.618999958
19-09-02,4.650000095,4.670000076,4.638999939,4.638999939
20-09-02,4.644999981,4.644999981,4.629000187,4.629000187
23-09-02,4.626999855,4.626999855,4.626999855,4.626999855
24-09-02,4.625,4.649000168,4.625,4.649000168
25-09-02,4.65500021,4.65500021,4.578999996,4.578999996
26-09-02,4.53000021,4.53000021,4.485000134,4.505000114
27-09-02,4.486999989,4.486999989,4.486999989,4.486999989
30-09-02,4.53000021,4.53000021,4.53000021,4.53000021
01-10-02,4.46999979,4.46999979,4.46999979,4.46999979
02-10-02,4.46999979,4.46999979,4.46999979,4.46999979
03-10-02,4.46999979,4.46999979,4.46999979,4.46999979
04-10-02,4.474999905,4.474999905,4.474999905,4.474999905
07-10-02,4.438000202,4.438000202,4.438000202,4.438000202
08-10-02,4.361000061,4.361000061,4.361000061,4.361000061
09-10-02,4.315000057,4.340000153,4.315000057,4.337999821
10-10-02,4.272999763,4.272999763,4.272999763,4.272999763
11-10-02,4.300000191,4.308000088,4.300000191,4.308000088
14-10-02,4.297999859,4.297999859,4.297999859,4.297999859
15-10-02,4.31099987,4.31099987,4.31099987,4.31099987
16-10-02,4.357999802,4.357999802,4.357999802,4.357999802
17-10-02,4.333000183,4.333000183,4.333000183,4.333000183
18-10-02,4.340000153,4.352000237,4.340000153,4.352000237
21-10-02,4.343999863,4.343999863,4.343999863,4.343999863
22-10-02,4.403999805,4.403999805,4.403999805,4.403999805
23-10-02,4.399000168,4.399000168,4.399000168,4.399000168
24-10-02,4.349999905,4.354000092,4.349999905,4.354000092
25-10-02,4.399000168,4.399000168,4.399000168,4.399000168
28-10-02,4.403999805,4.403999805,4.403999805,4.403999805
29-10-02,4.501999855,4.501999855,4.501999855,4.501999855
30-10-02,4.479000092,4.479000092,4.479000092,4.479000092
31-10-02,4.499000072,4.499000072,4.499000072,4.499000072
01-11-02,4.484000206,4.484000206,4.484000206,4.484000206
04-11-02,4.480999947,4.480999947,4.480999947,4.480999947
05-11-02,4.488999844,4.488999844,4.488999844,4.488999844
06-11-02,4.477000237,4.477000237,4.46999979,4.477000237
07-11-02,4.544000149,4.544000149,4.544000149,4.544000149
08-11-02,4.526000023,4.526000023,4.526000023,4.526000023
11-11-02,4.559999943,4.565999985,4.559999943,4.565999985
12-11-02,4.593999863,4.593999863,4.593999863,4.593999863
13-11-02,4.553999901,4.604000092,4.553999901,4.553999901
14-11-02,4.556000233,4.556000233,4.556000233,4.556000233
15-11-02,4.572999954,4.572999954,4.572999954,4.572999954
18-11-02,4.534999847,4.534999847,4.534999847,4.534999847
19-11-02,4.545000076,4.545000076,4.545000076,4.545000076
20-11-02,4.532999992,4.532999992,4.532999992,4.532999992
21-11-02,4.46600008,4.46600008,4.46600008,4.46600008
22-11-02,4.540999889,4.540999889,4.540999889,4.540999889
25-11-02,4.471000195,4.471000195,4.471000195,4.471000195
26-11-02,4.474999905,4.489999771,4.425000191,4.433000088
27-11-02,4.434999943,4.445000172,4.40500021,4.414000034
02-12-02,4.425000191,4.434999943,4.400000095,4.421999931
03-12-02,4.440000057,4.532000065,4.434999943,4.532000065
04-12-02,4.570000172,4.590000153,4.545000076,4.559000015
05-12-02,4.554999828,4.650000095,4.554999828,4.622000217
06-12-02,4.679999828,4.679999828,4.59499979,4.631999969
09-12-02,4.599999905,4.610000134,4.539999962,4.599999905
10-12-02,4.59499979,4.625,4.585000038,4.607999802
11-12-02,4.619999886,4.659999847,4.605000019,4.633999825
12-12-02,4.644999981,4.75,4.639999866,4.743999958
13-12-02,4.75,4.78000021,4.670000076,4.703999996
16-12-02,4.690000057,4.724999905,4.659999847,4.702000141
17-12-02,4.724999905,4.739999771,4.614999771,4.639999866
18-12-02,4.630000114,4.670000076,4.610000134,4.664999962
19-12-02,4.730000019,4.735000134,4.699999809,4.724999905
20-12-02,4.610000134,4.630000114,4.610000134,4.630000114
23-12-02,4.65500021,4.65500021,4.630000114,4.652999878
24-12-02,4.670000076,4.670000076,4.635000229,4.657000065
26-12-02,4.704999924,4.704999924,4.699999809,4.699999809
27-12-02,4.679999828,4.711999893,4.679999828,4.711999893
30-12-02,4.699999809,4.699999809,4.662000179,4.662000179
31-12-02,4.801000118,4.801000118,4.801000118,4.801000118
02-01-03,4.811999798,4.811999798,4.811999798,4.811999798
03-01-03,4.892000198,4.892000198,4.892000198,4.892000198
06-01-03,4.880000114,4.899000168,4.880000114,4.899000168
07-01-03,4.880000114,4.880000114,4.803999901,4.803999901
08-01-03,4.855999947,4.855999947,4.855999947,4.855999947
09-01-03,4.843999863,4.843999863,4.843999863,4.843999863
10-01-03,4.859000206,4.859000206,4.859000206,4.859000206
13-01-03,4.829999924,4.829999924,4.828000069,4.828000069
14-01-03,4.78000021,4.78000021,4.752999783,4.752999783
15-01-03,4.768000126,4.768000126,4.768000126,4.768000126
16-01-03,4.822999954,4.822999954,4.822999954,4.822999954
17-01-03,4.797999859,4.797999859,4.797999859,4.797999859
21-01-03,4.808000088,4.808000088,4.808000088,4.808000088
22-01-03,4.835999966,4.835999966,4.835999966,4.835999966
23-01-03,4.760000229,4.78000021,4.760000229,4.775000095
24-01-03,4.875,4.875,4.875,4.875
27-01-03,4.824999809,4.824999809,4.824999809,4.824999809
28-01-03,4.864999771,4.864999771,4.864999771,4.864999771
29-01-03,4.800000191,4.800000191,4.800000191,4.800000191
30-01-03,4.869999886,4.869999886,4.862999916,4.862999916
31-01-03,4.853000164,4.853000164,4.853000164,4.853000164
03-02-03,4.828000069,4.828000069,4.828000069,4.828000069
04-02-03,4.910999775,4.910999775,4.910999775,4.910999775
05-02-03,4.761000156,4.761000156,4.761000156,4.761000156
06-02-03,4.672999859,4.672999859,4.672999859,4.672999859
07-02-03,4.645999908,4.645999908,4.645999908,4.645999908
10-02-03,4.596000195,4.596000195,4.596000195,4.596000195
11-02-03,4.565999985,4.565999985,4.565999985,4.565999985
12-02-03,4.550000191,4.550000191,4.502999783,4.502999783
13-02-03,4.528999805,4.528999805,4.528999805,4.528999805
14-02-03,4.539999962,4.539999962,4.531000137,4.531000137
18-02-03,4.551000118,4.551000118,4.551000118,4.551000118
19-02-03,4.623000145,4.623000145,4.623000145,4.623000145
20-02-03,4.659999847,4.659999847,4.659999847,4.659999847
21-02-03,4.663000107,4.663000107,4.663000107,4.663000107
24-02-03,4.712999821,4.712999821,4.712999821,4.712999821
25-02-03,4.639999866,4.639999866,4.639999866,4.639999866
26-02-03,4.65500021,4.65500021,4.65500021,4.65500021
27-02-03,4.650000095,4.670000076,4.550000191,4.56099987
28-02-03,4.559999943,4.644999981,4.539999962,4.585000038
03-03-03,4.579999924,4.659999847,4.574999809,4.657000065
04-03-03,4.650000095,4.690000057,4.644999981,4.657000065
05-03-03,4.670000076,4.670000076,4.599999905,4.622000217
06-03-03,4.619999886,4.690000057,4.614999771,4.660999775
07-03-03,4.675000191,4.684999943,4.619999886,4.676000118
10-03-03,4.684999943,4.684999943,4.659999847,4.668000221
11-03-03,4.675000191,4.677999973,4.670000076,4.677999973
12-03-03,4.659999847,4.659999847,4.623000145,4.623000145
13-03-03,4.570000172,4.570000172,4.510000229,4.527999878
14-03-03,4.5,4.52699995,4.5,4.52699995
17-03-03,4.579999924,4.579999924,4.43900013,4.43900013
18-03-03,4.46999979,4.489999771,4.449999809,4.452000141
19-03-03,4.480000019,4.480000019,4.400000095,4.40899992
20-03-03,4.409999847,4.440000057,4.380000114,4.407999992
21-03-03,4.389999866,4.40500021,4.346000195,4.346000195
24-03-03,4.380000114,4.380000114,4.349999905,4.359000206
25-03-03,4.375,4.420000076,4.349999905,4.386000156
26-03-03,4.414999962,4.414999962,4.380000114,4.390999794
27-03-03,4.420000076,4.420000076,4.386000156,4.386000156
28-03-03,4.414999962,4.428999901,4.414999962,4.428999901
31-03-03,4.460999966,4.460999966,4.460999966,4.460999966
01-04-03,4.433000088,4.433000088,4.433000088,4.433000088
02-04-03,4.397999763,4.397999763,4.397999763,4.397999763
03-04-03,4.40899992,4.40899992,4.40899992,4.40899992
04-04-03,4.410999775,4.410999775,4.410999775,4.410999775
07-04-03,4.419000149,4.419000149,4.419000149,4.419000149
08-04-03,4.473999977,4.473999977,4.473999977,4.473999977
09-04-03,4.449999809,4.479000092,4.449999809,4.479000092
10-04-03,4.486000061,4.486000061,4.486000061,4.486000061
11-04-03,4.488999844,4.488999844,4.488999844,4.488999844
14-04-03,4.5,4.53399992,4.5,4.53399992
15-04-03,4.519000053,4.519000053,4.519000053,4.519000053
16-04-03,4.480999947,4.480999947,4.480999947,4.480999947
17-04-03,4.46600008,4.46600008,4.46600008,4.46600008
21-04-03,4.460000038,4.531000137,4.460000038,4.531000137
22-04-03,4.592999935,4.592999935,4.592999935,4.592999935
23-04-03,4.623000145,4.623000145,4.623000145,4.623000145
24-04-03,4.643000126,4.643000126,4.643000126,4.643000126
25-04-03,4.630000114,4.630000114,4.630000114,4.630000114
28-04-03,4.578000069,4.578000069,4.578000069,4.578000069
29-04-03,4.579999924,4.579999924,4.545000076,4.547999859
30-04-03,4.547999859,4.659999847,4.545000076,4.638000011
01-05-03,4.65500021,4.764999866,4.650000095,4.761000156
02-05-03,4.75,4.800000191,4.739999771,4.78399992
05-05-03,4.800000191,4.802000046,4.78000021,4.802000046
06-05-03,4.789999962,4.804999828,4.787000179,4.787000179
07-05-03,4.760000229,4.764999866,4.729000092,4.729000092
08-05-03,4.730000019,4.840000153,4.730000019,4.789000034
09-05-03,4.787000179,4.787000179,4.787000179,4.787000179
12-05-03,4.784999847,4.869999886,4.78000021,4.861000061
13-05-03,4.860000134,4.860000134,4.81400013,4.81400013
14-05-03,4.820000172,4.880000114,4.820000172,4.863999844
15-05-03,4.840000153,4.840000153,4.75,4.771999836
16-05-03,4.782000065,4.782000065,4.782000065,4.782000065
19-05-03,4.815000057,4.840000153,4.811999798,4.811999798
20-05-03,4.815000057,4.815000057,4.755000114,4.763999939
21-05-03,4.715000153,4.760000229,4.715000153,4.717000008
22-05-03,4.710000038,4.710000038,4.653999805,4.653999805
23-05-03,4.670000076,4.670000076,4.625,4.638999939
27-05-03,4.664999962,4.664999962,4.618999958,4.618999958
28-05-03,4.599999905,4.633999825,4.579999924,4.633999825
29-05-03,4.56799984,4.56799984,4.56799984,4.56799984
30-05-03,4.526000023,4.526000023,4.526000023,4.526000023
02-06-03,4.500999928,4.500999928,4.500999928,4.500999928
03-06-03,4.5,4.504000187,4.489999771,4.504000187
04-06-03,4.493999958,4.493999958,4.493999958,4.493999958
05-06-03,4.493999958,4.493999958,4.493999958,4.493999958
06-06-03,4.538000107,4.538000107,4.538000107,4.538000107
09-06-03,4.511000156,4.511000156,4.511000156,4.511000156
10-06-03,4.462999821,4.462999821,4.462999821,4.462999821
11-06-03,4.493000031,4.493000031,4.493000031,4.493000031
12-06-03,4.5,4.5,4.5,4.5
13-06-03,4.650000095,4.650000095,4.570000172,4.570000172
16-06-03,4.606999874,4.606999874,4.606999874,4.606999874
17-06-03,4.605000019,4.605000019,4.605000019,4.605000019
18-06-03,4.554999828,4.554999828,4.554999828,4.554999828
19-06-03,4.566999912,4.566999912,4.566999912,4.566999912
20-06-03,4.525000095,4.525000095,4.525000095,4.525000095
23-06-03,4.519999981,4.554999828,4.519999981,4.554999828
24-06-03,4.512000084,4.512000084,4.512000084,4.512000084
25-06-03,4.561999798,4.561999798,4.561999798,4.561999798
26-06-03,4.519999981,4.519999981,4.519999981,4.519999981
27-06-03,4.519999981,4.545000076,4.489999771,4.505000114
30-06-03,4.505000114,4.55700016,4.494999886,4.55700016
01-07-03,4.550000191,4.59499979,4.545000076,4.573999882
02-07-03,4.579999924,4.675000191,4.525000095,4.633999825
03-07-03,4.635000229,4.684999943,4.614999771,4.68200016
07-07-03,4.679999828,4.730000019,4.65500021,4.728000164
08-07-03,4.71999979,4.760000229,4.71999979,4.736000061
09-07-03,4.75,4.846000195,4.75,4.815999985
10-07-03,4.809999943,4.880000114,4.808000088,4.808000088
11-07-03,4.800000191,4.824999809,4.797999859,4.797999859
14-07-03,4.78000021,4.800000191,4.760000229,4.789999962
15-07-03,4.78000021,4.78000021,4.651000023,4.651000023
16-07-03,4.639999866,4.679999828,4.639999866,4.656000137
17-07-03,4.679999828,4.679999828,4.670000076,4.670000076
18-07-03,4.715000153,4.723999977,4.704999924,4.723999977
21-07-03,4.760000229,4.764999866,4.743999958,4.743999958
22-07-03,4.795000076,4.795000076,4.78399992,4.78399992
23-07-03,4.940000057,5.06400013,4.900000095,5.06400013
24-07-03,5.050000191,5.175000191,5.050000191,5.105000019
25-07-03,5.050000191,5.079999924,5.050000191,5.070000172
28-07-03,5.119999886,5.190000057,5.119999886,5.190000057
29-07-03,5.150000095,5.162000179,5.150000095,5.162000179
30-07-03,5.056000233,5.056000233,5.056000233,5.056000233
31-07-03,5.116000175,5.116000175,5.116000175,5.116000175
01-08-03,5.092999935,5.092999935,5.092999935,5.092999935
04-08-03,5.015999794,5.015999794,5.015999794,5.015999794
05-08-03,4.93599987,4.93599987,4.93599987,4.93599987
06-08-03,4.96600008,4.96600008,4.96600008,4.96600008
07-08-03,5.03399992,5.03399992,5.03399992,5.03399992
08-08-03,4.987999916,4.987999916,4.987999916,4.987999916
11-08-03,4.995999813,4.995999813,4.995999813,4.995999813
12-08-03,4.820000172,4.857999802,4.820000172,4.857999802
13-08-03,5.026000023,5.026000023,5.026000023,5.026000023
14-08-03,5.031000137,5.031000137,5.031000137,5.031000137
15-08-03,4.922999859,4.922999859,4.922999859,4.922999859
18-08-03,4.922999859,4.922999859,4.922999859,4.922999859
19-08-03,4.991000175,4.991000175,4.991000175,4.991000175
20-08-03,5.018000126,5.018000126,5.018000126,5.018000126
21-08-03,4.940999985,4.940999985,4.940999985,4.940999985
22-08-03,4.993000031,4.993000031,4.993000031,4.993000031
25-08-03,4.987999916,4.987999916,4.987999916,4.987999916
26-08-03,4.998000145,4.998000145,4.998000145,4.998000145
27-08-03,5.126999855,5.126999855,5.126999855,5.126999855
28-08-03,5.125,5.139999866,5.065000057,5.127999783
29-08-03,5.114999771,5.179999828,5.09499979,5.109000206
02-09-03,5.135000229,5.170000076,4.96999979,4.987999916
03-09-03,4.989999771,5.070000172,4.974999905,5.059999943
04-09-03,5.065000057,5.065000057,5.010000229,5.015999794
05-09-03,5.019999981,5.150000095,5.019999981,5.129000187
08-09-03,5.099999905,5.119999886,5.089000225,5.089000225
09-09-03,5.119999886,5.300000191,5.119999886,5.247000217
10-09-03,5.260000229,5.28000021,5.204999924,5.247000217
11-09-03,5.275000095,5.364999771,5.260000229,5.327000141
12-09-03,5.340000153,5.34499979,5.198999882,5.198999882
15-09-03,5.21999979,5.21999979,5.090000153,5.19299984
16-09-03,5.21999979,5.21999979,5.199999809,5.212999821
17-09-03,5.239999771,5.289999962,5.239999771,5.278999805
18-09-03,5.349999905,5.349999905,5.184999943,5.255000114
19-09-03,5.260000229,5.295000076,5.260000229,5.282000065
22-09-03,5.34499979,5.34499979,5.264999866,5.264999866
23-09-03,5.25,5.255000114,5.235000134,5.235000134
24-09-03,5.260000229,5.320000172,5.239999771,5.302000046
25-09-03,5.340000153,5.360000134,5.179999828,5.214000225
26-09-03,5.235000134,5.235000134,5.137000084,5.137000084
29-09-03,5.199999809,5.199999809,5.039999962,5.070000172
30-09-03,5.137000084,5.137000084,5.137000084,5.137000084
01-10-03,5.099999905,5.099999905,5.099999905,5.099999905
02-10-03,5.09499979,5.09499979,5.09499979,5.09499979
03-10-03,4.829999924,4.829999924,4.829999924,4.829999924
06-10-03,4.809999943,4.809999943,4.809999943,4.809999943
07-10-03,4.869999886,4.875,4.840000153,4.875
08-10-03,4.849999905,4.864999771,4.849999905,4.864999771
09-10-03,4.804999828,4.836999893,4.804999828,4.836999893
10-10-03,4.90500021,4.90500021,4.90500021,4.90500021
13-10-03,4.974999905,4.974999905,4.974999905,4.974999905
14-10-03,4.927000046,4.927000046,4.927000046,4.927000046
15-10-03,4.941999912,4.941999912,4.941999912,4.941999912
16-10-03,4.916999817,4.916999817,4.916999817,4.916999817
17-10-03,4.934999943,4.934999943,4.934999943,4.934999943
20-10-03,5,5,5,5
21-10-03,5.063000202,5.063000202,5.063000202,5.063000202
22-10-03,5.130000114,5.130000114,5.130000114,5.130000114
23-10-03,5.170000076,5.170000076,5.166999817,5.166999817
24-10-03,5.159999847,5.159999847,5.159999847,5.159999847
27-10-03,5.186999798,5.186999798,5.186999798,5.186999798
28-10-03,5.150000095,5.150000095,5.092000008,5.092000008
